"Spill Number","DateSpillReported","SpillName","Address","Material","Amount","Resource Affected","Cause","Source","Waterbody","Closed","latitude","longitude"
1310590,"02/06/2014","Paerdegaat Basin ","  Foot Of Seaview Ave ","Unknown Petroleum","Unknown","Unknown","Other","Vessel",,"02/06/14",40.635361,-73.887407
1310630,"02/07/2014","Construction Site ","  340 Gateway Drive ","Diesel",20,"Unknown","Equipment Failure","Commercial/Industrial",,"11/17/14",40.650274,-73.870253
1310634,"02/07/2014","Farragut Substation ","  89 John St ","Cable Oil",40,"Unknown","Equipment Failure","Commercial/Industrial",,"04/30/14",40.704375,-73.984956
1310667,"02/10/2014","Former Dry Cleaner ","  3806 Nostrand Ave ","Other","Unknown","Soil, Groundwater","Unknown","Commercial/Industrial",,"Not closed",40.591113,-73.940177
1310669,"02/10/2014","Commercial Lot ","  502 Metropolitan Ave ","#2 Fuel Oil","Unknown","Soil","Equipment Failure","Commercial/Industrial",,"Not closed",40.713795,-73.952244
1310697,"02/11/2014","Drum Run ","  1513 Dumont St ","Waste Oil/Used Oil",110,"Unknown","Unknown","Commercial/Industrial",,"03/05/14",40.671291,-73.86183
1310729,"02/12/2014","Home ","  105 Bay Ridge Parkway ","#2 Fuel Oil","Unknown","Unknown","Unknown","Private Dwelling",,"05/21/14",40.63288,-74.03273
1310765,"02/13/2014","Nyc School ","  8787 24th Ave ","#4 Fuel Oil",20,"Unknown","Equipment Failure","Institutional, Educational, Gov., Other",,"10/08/14",40.594363,-73.993937
1310798,"02/14/2014","(2) Tanks Abandon Under Ground ","  280 East 88th Street ","Unknown Petroleum","Unknown","Soil","Deliberate","Commercial/Industrial",,"Not closed",40.646757,-73.915958
1310836,"02/16/2014","Drum Run ","  110 Blake Ave ","Waste Oil/Used Oil",10,"Unknown","Unknown","Unknown",,"03/05/14",40.664701,-73.915839
1310850,"02/17/2014","Metropolitan Paper Recycling ","  996 Essex Street ","Motor Oil","Unknown","Unknown","Equipment Failure","Commercial/Industrial",,"01/05/15",40.659831,-73.874362
1310856,"02/17/2014","Bulk Tank /CONTAINED ","  125 Apolo St ","Other",2,"Unknown","Equipment Failure","Commercial/Industrial",,"Not closed",40.728272,-73.938239
1310864,"02/18/2014","Unknown ","  1055 Linwood ","Unknown Petroleum","Unknown","Sewer","Unknown","Unknown",,"03/03/14",40.659968,-73.875493
1310953,"02/20/2014","Unknown ","  57 Ira Court ","#2 Fuel Oil","Unknown","Soil","Equipment Failure","Unknown",,"02/24/14",40.592038,-73.93017
1310992,"02/21/2014","86th St Chevrolet ","  1575 86th St ","Tetrachloroethene","Unknown","Unknown","Unknown","Commercial/Industrial",,"Not closed",40.61029,-74.007326
1311032,"02/22/2014","Scrapyard ","  539 Smith St ","Unknown Petroleum","Unknown","Soil, Groundwater","Unknown","Commercial/Industrial",,"Not closed",40.67308,-73.997958
1311043,"02/23/2014","In Front Of ","  2954 West A St ","Material Not Identified","Unknown","Unknown","Equipment Failure","Commercial/Industrial",,"02/24/14",40.584086,-73.969026
1311044,"02/23/2014","Ifo ","  2954 West 8th St ","Dielectric Fluid",1,"Unknown","Equipment Failure","Commercial/Industrial",,"05/08/14",40.576505,-73.977366
1311077,"02/24/2014","Drum Run ","  Near 63 Euclid Ave ","Waste Oil/Used Oil",110,"Unknown","Abandoned Drums","Commercial/Industrial",,"03/05/14",40.687179,-73.874837
1311080,"02/24/2014","Apt Building/Brighton House ","  500 Bright Water Court ","#2 Fuel Oil","Unknown","Soil","Equipment Failure","Private Dwelling",,"Not closed",40.57542,-73.962141
1311087,"02/24/2014","Private Resd ","  457 43rd St ","#2 Fuel Oil",2,"Unknown","Human Error","Private Dwelling",,"02/26/14",40.649594,-74.006759
1311089,"02/24/2014","Residence ","  1467 Bedford Ave ","#2 Fuel Oil",20,"Unknown","Equipment Failure","Private Dwelling",,"Not closed",40.673064,-73.953874
1311174,"02/27/2014","Residence ","  8797 25th Ave ","#2 Fuel Oil","Unknown","Soil","Equipment Failure","Private Dwelling",,"04/28/14",40.593743,-73.991234
1311225,"02/28/2014","Greenwood Substation ","  Ditmas Ave / Dahill Road ","Dielectric Fluid",3200,"Unknown","Equipment Failure","Commercial/Industrial",,"05/27/14",40.645622,-73.981194
1311250,"03/01/2014","Residence ","  239 Waverly Ave ","#2 Fuel Oil","Unknown","Soil","Equipment Failure","Private Dwelling",,"08/28/14",40.690928,-73.96713
1311287,"03/03/2014","Industrial Warehouse ","  425 Greenpoint Ave ","Unknown Hazardous Material","Unknown","Unknown","Unknown","Commercial/Industrial",,"03/17/14",40.733171,-73.942294
1311349,"03/05/2014","Bqe Exit 23 West Bound Ramp ","  Bronx Queens Expressway ","Motor Oil",5,"Unknown","Equipment Failure","Commercial Vehicle",,"03/05/14",40.654409,-74.00785
1311353,"03/05/2014","Tank Room And Lawn ","  1925 Stuart Street ","#4 Fuel Oil",50,"Soil","Human Error","Institutional, Educational, Gov., Other",,"Not closed",40.606625,-73.938758
1311431,"03/07/2014","11th St Yard ","  Ash St And Mcguiness St ","Unknown Material","Unknown","Unknown","Equipment Failure","Commercial/Industrial",,"07/08/14",40.738245,-73.952998
1311446,"03/07/2014","Transformer ","  299 Water Street ","Dielectric Fluid","Unknown","Unknown","Equipment Failure","Commercial/Industrial",,"11/21/14",40.702954,-73.981952
1311476,"03/08/2014","Roadway ","  Belt Parkway Napp St ","Gasoline",2,"Soil, Groundwater","Other","Passenger Vehicle",,"03/12/14",40.678178,-73.944158
1311482,"03/09/2014","Ifo ","  2207 Albemarle Rd ","Diesel",25,"Unknown","Traffic Accident","Commercial Vehicle",,"03/10/14",40.648148,-73.956338
1311529,"03/11/2014","Gowanus Generating Station ","  420 2nd Ave ","Diesel","Unknown","Soil","Equipment Failure","Commercial/Industrial","Gowanus Bay","09/16/14",40.66169,-74.004141
1311563,"03/12/2014","New Town Creek ","  End Of Meeker Avenue ","Unknown Material","Unknown","Unknown","Unknown","Unknown","Newtown Creek","03/12/14",40.721136,-73.942813
1311570,"03/12/2014","Apt House ","  353 Bay Ridge Parkway ","#2 Fuel Oil",2,"Unknown","Unknown","Commercial/Industrial",,"03/13/14",40.631251,-74.025879
1311593,"03/12/2014","Under Ground ","  946-954 Flushing Ave ","Gasoline","Unknown","Soil, Groundwater","Unknown","Commercial/Industrial",,"Not closed",40.702852,-73.9327
1311601,"03/12/2014","Residence ","  96-11 Church Ave ","#2 Fuel Oil",215,"Unknown","Unknown","Private Dwelling",,"Not closed",40.641605,-73.983104
1311664,"03/14/2014","Roadway ","  60th And Fort Hamilton Ave ","Hydraulic Oil",1,"Unknown","Equipment Failure","Commercial Vehicle",,"05/01/14",40.633073,-74.005557
1311691,"03/14/2014","Drum Run ","  1100 Linwood St ","Other",30,"Unknown","Abandoned Drums","Commercial/Industrial",,"04/04/14",40.658338,-73.874459
1311797,"03/18/2014","Auto Body Shop ","  873 Liberty Avenue ","Unknown Material","Unknown","Unknown","Housekeeping","Commercial/Industrial",,"04/03/14",40.677445,-73.877264
1311811,"03/19/2014","Home ","  4262 Ocean Ave ","#2 Fuel Oil","Unknown","Unknown","Equipment Failure","Private Dwelling",,"Not closed",40.576368,-73.94738
1311882,"03/20/2014","Drum Run ","  57 Bartlett St ","Unknown Petroleum","Unknown","Unknown","Abandoned Drums","Unknown",,"05/13/14",40.701466,-73.946396
1311899,"03/20/2014","Parking Lot ","  219 Sullivan St ","Hydraulic Oil","Unknown","Soil","Unknown","Commercial/Industrial",,"Not closed",40.680196,-74.016416
1311918,"03/21/2014","Opposite","611 Emerald St","Cooking Oil",2,"Soil","Equipment Failure","Commercial/Industrial","None"," 05/01/2014",40.667658,-73.858244
1311927,"03/21/2014","Lab Results","11 West St","Diesel","Unknown","Soil","Other","Commercial/Industrial","None","Not closed",40.726578,-73.959063
1311937,"03/21/2014","Sewer","18th St And Hamilton Ave","Waste Oil/Used Oil",500,"Sewer","Equipment Failure","Commercial Vehicle",," 03/24/2014",40.6714,-73.998179
1311976,"03/24/2014","Manhole 46454","Opposite 82 18th St","Motor Oil",50,"Unknown","Human Error","Commercial/Industrial",,"03/24/14",40.666439,-73.997529
1311999,"03/24/2014","Pad Mount Transformer 66178","West Side Of Flat Bush Ave","Dielectric Fluid","Unknown","Soil","Equipment Failure","Commercial/Industrial",,"05/01/14",40.681834,-73.975838
1312000,"03/24/2014","Basement","185 Broadway","#2 Fuel Oil",20,"Unknown","Equipment Failure","Commercial/Industrial",,"05/27/14",40.71001,-73.961932
1312025,"03/24/2014","Substation","111 Hudson Ave","Unknown Petroleum","Unknown","Soil","Equipment Failure","Commercial/Industrial",,"04/23/14",40.704526,-73.980264
1312054,"03/25/2014","Multi Unit Dwelling","150 Lefferts Ave","#6 Fuel Oil",75,"Unknown","Human Error","Commercial/Industrial",,"05/28/14",40.661756,-73.95613
1312057,"03/25/2014","Unknown Type Bldg","150 Lefferts Ave","#2 Fuel Oil",50,"Unknown","Human Error","Private Dwelling",,"03/25/14",40.661756,-73.95613
1312167,"03/28/2014","In Front Of","434 Baine Bridge Street","Unknown Petroleum",1,"Unknown","Unknown","Unknown",,"11/21/14",40.682062,-73.91935
1312168,"03/28/2014","In Front Of","429 Baine Bridge Street","Unknown Petroleum",0.5,"Unknown","Unknown","Unknown",,"05/01/14",40.68251,-73.919564
1312247,"03/31/2014","Construction Site","683 Marcy Ave","Gasoline","Unknown","Soil","Equipment Failure","Commercial/Industrial",,"Not closed",40.690875,-73.948006
1400029,"04/01/2014","Drum Run","99 Hunterfly Pl","Motor Oil",55,"Unknown","Abandoned Drums","Unknown",,"04/04/14",40.677433,-73.928222
1400045,"04/02/2014","Road Way","Brooklyn Queens Express Way And Atlantic Ave","Diesel",20,"Unknown","Traffic Accident","Commercial/Industrial",,"04/02/14",40.678183,-73.944161
1400122,"04/03/2014","Kent Ave Roadway","Kent Ave Bewteen N 4th St & N 5th St","Hydraulic Oil",10,"Soil","Unknown","Unknown",,"04/07/14",40.716735,-73.958919
1400237,"04/07/2014","Tnt Scrap Yard","340 Maspeth Ave","Diesel","Unknown","Soil, Surface Water","Equipment Failure","Commercial/Industrial","English Kills","04/24/14",40.718032,-73.930469
1400267,"04/08/2014","Transformer 4966","12th St & 2nd Ave","Cooking Oil",200,"Soil","Equipment Failure","Transformer",,"05/15/14",40.67079,-73.994896
1400327,"04/10/2014","Commercial Property","8014 Preston Court","Waste Oil/Used Oil",200,"Soil","Abandoned Drums","Commercial/Industrial",,"Not closed",40.641747,-73.918989
1400370,"04/11/2014","Commercial Property","744-760 Bedford Ave","Gasoline","Unknown","Soil","Unknown","Commercial/Industrial",,"Not closed",40.69813,-73.95717
1400390,"04/11/2014","Ellayah Deli Grocery","590 Broadway","Cooking Grease","Unknown","Sewer","Deliberate","Commercial/Industrial",,"04/11/14",40.703605,-73.947381
1400416,"04/12/2014","Intersection Of","New Lot Ave / Nj Ave","Antifreeze",3,"Sewer","Equipment Failure","Commercial Vehicle",,"04/14/14",40.652973,-73.943999
1400533,"04/15/2014","Soil","43 Willow Pl","#2 Fuel Oil",2,"Soil","Equipment Failure","Private Dwelling",,"09/23/14",40.692298,-73.997959
1400540,"04/16/2014","Roadway","7702 Flat Land","Diesel",20,"Unknown","Equipment Failure","Commercial Vehicle",,"04/16/14",40.634034,-73.915002
1400545,"04/16/2014","St. Joseph College - Ttf","290 Washington Ave","#2 Fuel Oil","Unknown","Unknown","Tank Test Failure","Institutional, Educational, Gov., Other",,"Not closed",40.690048,-73.966738
1400638,"04/18/2014","Unknown","909 Remsen Ave","Compressor Oil",4,"Soil","Unknown","Commercial/Industrial",,"05/15/14",40.646523,-73.911783
1400668,"04/19/2014","Drum Run","409 48th Street","Unknown Petroleum",15,"Unknown","Unknown","Unknown",,"05/13/14",40.647423,-74.010959
1400688,"04/21/2014","Con Ed","In Front Of 1021 71st St","Transformer Oil","Unknown","Unknown","Equipment Failure","Transformer",,"05/15/14",40.626376,-74.010887
1400791,"04/23/2014","Sunoco Station","1731 Bushwick Ave","Unknown Petroleum","Unknown","Soil","Other","Gasoline Station Or Other Pbs Facility",,"Not closed",40.679422,-73.900174
1400872,"04/25/2014","Sidewalk","400 Monitor Street","Hydraulic Oil",25,"Unknown","Equipment Failure","Commercial Vehicle",,"04/25/14",40.73165,-73.94358
1400921,"04/28/2014","Nyc Transit","Madison St And Woodward","Motor Oil",5,"Unknown","Equipment Failure","Commercial Vehicle",,"04/28/14",40.703974,-73.904124
1400957,"04/29/2014","Drum Run","956 Linwood St","Waste Oil/Used Oil","Unknown","Soil","Abandoned Drums","Unknown",,"05/13/14",40.662236,-73.877208
1400978,"04/29/2014","Drum Run","875 Linwood St","Motor Oil",95,"Unknown","Other","Unknown",,"05/13/14",40.664138,-73.878586
1401054,"04/30/2014","Newtown Creek","Surface Water","Unknown Material","Unknown","Surface Water","Unknown","Unknown","Newtown Creek","05/01/14",40.724545,-73.94186
1401071,"05/01/2014","At Intersection In Vault","Wortman Ave And Essex St","Unknown Material",9,"Unknown","Unknown","Commercial/Industrial",,"08/12/14",40.661107,-73.875285
1401150,"05/03/2014","Residence","1015 East 108 St","Raw Sewage","Unknown","Unknown","Unknown","Private Dwelling",,"05/05/14",40.647084,-73.890497
1401192,"05/05/2014","Dispenser 12","644 Bushwick Ave","Gasoline",0.5,"Unknown","Unknown","Gasoline Station Or Other Pbs Facility",,"05/06/14",40.679459,-73.900641
1401199,"05/05/2014","Underground Tank","615 Avenue C","#2 Fuel Oil","Unknown","Unknown","Tank Test Failure","Private Dwelling",,"Not closed",40.641394,-73.97252
1401262,"05/07/2014","Exxon Terminal","Green Point Ave","Unknown Material","Unknown","Surface Water","Unknown","Commercial/Industrial","Newtown Creek","05/07/14",40.734584,-73.937427
1401275,"05/07/2014","Transformer Vault","Ave X And Batchelder Ave","Dielectric Fluid",1,"Unknown","Equipment Failure","Commercial/Industrial",,"06/24/14",40.594128,-73.937778
1401295,"05/07/2014","Basement","109 Berkeley Place","#2 Fuel Oil",20,"Unknown","Equipment Failure","Private Dwelling",,"Not closed",40.675943,-73.976591
1401302,"05/07/2014","Underground - Ttf","165 East 19th Street","#4 Fuel Oil","Unknown","Soil","Tank Test Failure","Private Dwelling",,"Not closed",40.645508,-73.960991
1401357,"05/08/2014","Service Box And Road Way","8778 Bay Parkway","Transmission Fluid, Motor Oil","Unknown","Soil","Other","Unknown",,"06/25/14",40.598354,-73.997774
1401366,"05/08/2014","New Town Creek","49-51 Ash Street","Unknown Petroleum",10,"Surface Water","Unknown","Unknown","Newtown Creek","05/27/14",40.738237,-73.953205
1401374,"05/09/2014","Construction Site - Livonia Commons","494 Georgia Ave","#2 Fuel Oil","Unknown","Soil","Unknown","Commercial/Industrial",,"07/08/14",40.664345,-73.895904
1401376,"05/09/2014","Construction Site","421 Kent Ave","Unknown Petroleum","Unknown","Soil","Unknown","Commercial/Industrial",,"05/23/14",40.709989,-73.968487
1401389,"05/09/2014","Newtown Creek","Polaski Bridge","Unknown Petroleum","Unknown","Surface Water","Unknown","Unknown","Newtown Creek","05/09/14",40.73923,-73.952594
1401412,"05/09/2014","Manhole 69156","Ralph Ave And Ave L","Motor Oil","Unknown","Sewer","Other","Commercial/Industrial",,"06/25/14",40.624208,-73.917768
1401429,"05/10/2014","Eastbound","Flatbush Ave And Belt Pkwy","Gasoline",4,"Unknown","Traffic Accident","Passenger Vehicle",,"05/12/14",40.584072,-73.96626
1401431,"05/10/2014","Road Way","Eastern Park Way","Hydraulic Oil",6,"Soil","Equipment Failure","Unknown",,"05/13/14",40.672977,-73.911339
1401467,"05/12/2014","Exterior Stock Yard","95 South 5th St","Gasoline","Unknown","Soil","Unknown","Commercial/Industrial",,"08/19/14",40.711782,-73.964587
1401520,"05/13/2014","Apt Building","489 Chauncey St","#2 Fuel Oil","Unknown","Unknown","Equipment Failure","Private Dwelling",,"05/28/14",40.682284,-73.914997
1401559,"05/14/2014","Con Edison Transformer Manhole #2010","Fulton Avenue And New York Avenue","Dielectric Fluid",100,"Unknown","Equipment Failure","Commercial/Industrial",,"07/08/14",40.68024,-73.946749
1401786,"05/19/2014","Vault","Colonail Rd 85t St","Transformer Oil",0.05,"Unknown","Human Error","Institutional, Educational, Gov., Other",,"05/20/14",40.630559,-74.03407
1401845,"05/20/2014","Commercial Parking Lot","19 Lafayette Ave","Unknown Petroleum","Unknown","Soil","Equipment Failure","Unknown",,"Not closed",40.687122,-73.978514
1401854,"05/21/2014","Con Ed Substation","239 Plymouth St","Unknown Petroleum","Unknown","Soil","Unknown","Unknown",,"11/24/14",40.703673,-73.983685
1401861,"05/21/2014","Pratt University (college)","200 Willoughby Ave","#6 Fuel Oil","Unknown","Unknown","Tank Test Failure","Commercial/Industrial",,"Not closed",40.69217,-73.963032
1401910,"05/22/2014","Newtown Creek","195 Morgan St","Raw Sewage","Unknown","Surface Water ","Deliberate","Vessel","Newtown Creek","05/22/14",40.710754,-73.934159
1401943,"05/23/2014","Drum Run","110 Kosciuszko Street","Waste Oil/Used Oil",5,"Unknown","Abandoned Drums","Institutional, Educational, Gov., Other",,"06/04/14",40.690562,-73.950616
1401947,"05/23/2014","Residential Area","247 Driggs Ave","Hydraulic Oil",2,"Soil","Equipment Failure","Commercial Vehicle",,"06/02/14",40.722609,-73.947762
1401975,"05/24/2014","Waste Water Treatment Plant","12266 Flat Lands Ave","Wastewater","Unknown","Unknown","Equipment Failure","Commercial Vehicle",,"05/27/14",40.652416,-73.879078
1402039,"05/27/2014","Brooklyn Municipal Bldg -ttf","210 Joralemon St","#2 Fuel Oil","Unknown","Unknown","Tank Test Failure","Institutional, Educational, Gov., Other",,"12/09/14",40.691996,-73.990448
1402046,"05/27/2014","Metal Hole In Sidewalk","Ifo 5380 Kings Highway","Unknown Petroleum","Unknown","Soil","Unknown","Commercial Vehicle",,"05/27/14",40.639528,-73.92647
1402051,"05/27/2014","Gated Empty Lot","122 Liberty Ave","Waste Oil/Used Oil","Unknown","Soil","Unknown","Unknown",,"05/28/14",40.672792,-73.905878
1402094,"05/28/2014","Newtown Creek","Pulaski Bridge Mcguiness Blvd","Unknown Petroleum","Unknown","Unknown","Other","Unknown",,"05/29/14",40.591776,-73.965745
1402099,"05/29/2014","Roadway","Grand St/Vandervoort Ave","Hydraulic Oil",10,"Sewer","Traffic Accident","Commercial Vehicle",,"05/29/14",40.678178,-73.944158
1402099,"05/29/2014","Roadway","Grand St/Vandervoort Ave","Sludge",75,"Sewer","Traffic Accident","Commercial Vehicle",,"05/29/14",40.678178,-73.944158
1402161,"05/29/2014","Blue Stone","89 John St","Hydraulic Oil",1,"Unknown","Equipment Failure","Commercial/Industrial",,"08/12/14",40.704375,-73.984956
1402188,"05/29/2014","Construction Site","94 North 13th St","Unknown Petroleum",1,"Air , Utililty Conduit/Vault","Unknown","Unknown",,"05/30/14",40.722409,-73.956926
1402224,"05/31/2014","Generator","Ave U And E. 58th St","Diesel",3,"Unknown","Equipment Failure","Institutional, Educational, Gov., Other",,"06/26/14",40.613532,-73.916812
1402236,"06/01/2014","Ground","820 Ocean Parkway","Auto Waste Fluids",5,"Soil","Deliberate","Unknown",,"10/01/14",40.628442,-73.971603
1402248,"06/02/2014","Underground Tank","151-169 3rd Ave","Gasoline","Unknown","Unknown","Tank Test Failure","Gasoline Station Or Other Pbs Facility",,"07/09/14",40.681224,-73.983173
1402280,"06/02/2014","Substation","Plymouth St/ Gold Sreet","Dielectric Fluid",7,"Unknown","Equipment Failure","Major Facility (mosf) > 400,000 Gal",,"08/12/14",40.703635,-73.982665
1402330,"06/03/2014","Haylan Data Com Electric","140 8th St","Hydraulic Oil",1,"Soil","Equipment Failure","Commercial Vehicle",,"07/14/14",40.672223,-73.991259
1402352,"06/03/2014","Drum Run","Cozine Ave & Alabama Ave","Waste Oil/Used Oil",220,"Unknown","Abandoned Drums","Commercial/Industrial",,"07/16/14",40.65306,-73.889777
1402389,"06/04/2014","Newtown Creek","49 Ash St","Unknown Petroleum","Unknown","Surface Water","Unknown","Unknown","Newtown Creek","06/05/14",40.738537,-73.953394
1402392,"06/04/2014","New Town Creek","Ash St And Mcguiness Ave","Unknown Petroleum","Unknown","Surface Water","Unknown","Unknown","Newtown Creek","08/19/14",40.738245,-73.952998
1402445,"06/05/2014","On Roadway 61157 Con Ed Truck","Clay St. And Manhattan Ave","Hydraulic Oil",4,"Soil","Equipment Failure","Commercial Vehicle",,"06/26/14",40.736577,-73.955307
1402466,"06/06/2014","Marmaris Yacht Club","3040 Emmons Ave","#2 Fuel Oil","Unknown","Unknown","Equipment Failure","Vessel","Marina","06/06/14",40.583861,-73.937281
1402476,"06/06/2014","Construction","113 Flat Bush Ave Ext","#2 Fuel Oil",3,"Soil","Tank Test Failure","Commercial/Industrial",,"Not closed",40.695825,-73.984271
1402507,"06/08/2014","Con Ed","East 36th And Quentin Rd","Dielectric Fluid",1,"Unknown","Equipment Failure","Commercial/Industrial",,"01/15/15",40.614628,-73.936813
1402543,"06/09/2014","New Town Creek","End Of Meeker Ave","Unknown Petroleum","Unknown","Surface Water","Unknown","Unknown","Newtown Creek","06/10/14",40.721136,-73.942813
1402553,"06/09/2014","Sautin Residence","181 Fenimore St","#2 Fuel Oil","Unknown","Unknown","Tank Test Failure","Private Dwelling",,"07/11/14",40.658499,-73.956325
1402556,"06/09/2014","Former Spic And Span Cleaners","315 Kingsland Ave","#2 Fuel Oil","Unknown","Soil","Equipment Failure","Unknown",,"Not closed",40.734731,-73.944822
